latitude,longitude,accuracy,Date,Time
-27.71781236,-51.09889511,24,23-10-2008,02:53:04
-27.71781822,-51.09884031,12,23-10-2008,02:53:10
-27.71783178,-51.09887129,4,23-10-2008,02:53:15
-27.71783268,-51.09886714,4,23-10-2008,02:53:20
-27.71783451,-51.09887258,4,23-10-2008,02:53:25
-27.71783253,-51.09887348,4,23-10-2008,02:53:30
-27.71783212,-51.09887324,4,23-10-2008,02:53:35
-27.71783593,-51.09887594,4,23-10-2008,02:53:40
-27.71783852,-51.09887823,4,23-10-2008,02:53:45
-27.71783877,-51.0988795,4,23-10-2008,02:53:50
-27.71783995,-51.0988767,4,23-10-2008,02:53:55
-27.71784016,-51.09887666,4,23-10-2008,02:54:00
-27.71784005,-51.09887629,4,23-10-2008,02:54:05
-27.71783921,-51.0988728,4,23-10-2008,02:54:10
-27.71783981,-51.09887445,4,23-10-2008,02:54:15
-27.71784034,-51.09887182,4,23-10-2008,02:54:20
-27.71784081,-51.09887078,4,23-10-2008,02:54:25
-27.71784066,-51.09886943,4,23-10-2008,02:54:30
-27.71784116,-51.09886629,4,23-10-2008,02:54:35
-27.71784124,-51.09886622,4,23-10-2008,02:54:40
-27.71784254,-51.09886492,4,23-10-2008,02:54:45
-27.71784245,-51.09886502,4,23-10-2008,02:54:50
-27.71784342,-51.09886471,4,23-10-2008,02:54:55
-27.7178431,-51.09886508,4,23-10-2008,02:55:00
-27.71784344,-51.09886482,4,23-10-2008,02:55:05
-27.7178437,-51.09886451,4,23-10-2008,02:55:10
-27.71784392,-51.09886464,4,23-10-2008,02:55:15
-27.71784389,-51.09886486,4,23-10-2008,02:55:20
-27.71784387,-51.09886456,4,23-10-2008,02:55:25
-27.71784396,-51.09886501,4,23-10-2008,02:55:30
-27.71784416,-51.0988638,4,23-10-2008,02:55:35
-27.71784455,-51.09886256,4,23-10-2008,02:55:40
-27.71784453,-51.09886188,4,23-10-2008,02:55:45
-27.71784457,-51.09886172,4,23-10-2008,02:55:50
-27.71784442,-51.09886177,4,23-10-2008,02:55:55
-27.71784445,-51.09886113,4,23-10-2008,02:56:00
-27.71784425,-51.09886074,4,23-10-2008,02:56:05
-27.71784416,-51.09886012,4,23-10-2008,02:56:10
-27.71784413,-51.09886048,4,23-10-2008,02:56:15
-27.71784412,-51.09886076,4,23-10-2008,02:56:20
-27.71784402,-51.09886067,4,23-10-2008,02:56:25
-27.71784386,-51.09886066,4,23-10-2008,02:56:30
-27.71784322,-51.09886048,4,23-10-2008,02:56:35
-27.71784297,-51.09886084,4,23-10-2008,02:56:40
-27.71784301,-51.09886124,4,23-10-2008,02:56:45
-27.7178429,-51.09886154,4,23-10-2008,02:56:50
-27.71784246,-51.09886257,4,23-10-2008,02:56:55
-27.71784226,-51.09886268,4,23-10-2008,02:57:00
-27.71784208,-51.09886262,4,23-10-2008,02:57:05
-27.71784182,-51.09886308,4,23-10-2008,02:57:10
-27.7178414,-51.09886349,4,23-10-2008,02:57:15
-27.71784107,-51.09886348,4,23-10-2008,02:57:20
-27.71784082,-51.09886398,4,23-10-2008,02:57:25
-27.7178407,-51.09886406,4,23-10-2008,02:57:30
-27.71784117,-51.09886396,4,23-10-2008,02:57:35
-27.71784136,-51.09886403,4,23-10-2008,02:57:40
-27.71784158,-51.09886392,4,23-10-2008,02:57:45
-27.71784189,-51.09886401,4,23-10-2008,02:57:50
-27.71784191,-51.09886407,4,23-10-2008,02:57:55
-27.71784209,-51.09886393,4,23-10-2008,02:58:00
-27.71784194,-51.09886412,4,23-10-2008,02:58:05
-27.71784204,-51.09886415,4,23-10-2008,02:58:10
-27.717842,-51.09886428,4,23-10-2008,02:58:15
-27.71784189,-51.09886459,4,23-10-2008,02:58:20
-27.71784147,-51.09886453,4,23-10-2008,02:58:25
-27.71784143,-51.0988647,4,23-10-2008,02:58:30
-27.71784124,-51.0988647,4,23-10-2008,02:58:35
-27.71784123,-51.0988651,4,23-10-2008,02:58:40
-27.71784141,-51.098865,4,23-10-2008,02:58:45
-27.71784143,-51.09886483,4,23-10-2008,02:58:50
-27.71784119,-51.09886503,4,23-10-2008,02:58:55
-27.71784118,-51.09886507,4,23-10-2008,02:59:00
-27.71784125,-51.09886498,4,23-10-2008,02:59:05
-27.71784122,-51.09886504,4,23-10-2008,02:59:10
-27.71784125,-51.09886514,4,23-10-2008,02:59:15
-27.71784096,-51.09886534,4,23-10-2008,02:59:20
-27.71784102,-51.09886489,4,23-10-2008,02:59:25
-27.71784105,-51.09886486,4,23-10-2008,02:59:30
-27.71784098,-51.09886513,4,23-10-2008,02:59:35
-27.71784097,-51.09886544,4,23-10-2008,02:59:40
-27.71784094,-51.09886564,4,23-10-2008,02:59:45
-27.71784098,-51.09886572,4,23-10-2008,02:59:50
-27.71784083,-51.09886589,4,23-10-2008,02:59:55
-27.7178408,-51.09886582,4,23-10-2008,03:00:00
-27.71784077,-51.09886578,4,23-10-2008,03:00:05
-27.7178408,-51.09886564,4,23-10-2008,03:00:10
-27.71784067,-51.09886585,4,23-10-2008,03:00:15
-27.7178404,-51.09886586,4,23-10-2008,03:00:20
-27.71784017,-51.09886571,4,23-10-2008,03:00:25
-27.71784002,-51.09886556,4,23-10-2008,03:00:30
-27.71783985,-51.09886511,4,23-10-2008,03:00:35
-27.71783997,-51.09886489,4,23-10-2008,03:00:40
-27.71784002,-51.09886459,4,23-10-2008,03:00:45
-27.71784,-51.09886451,4,23-10-2008,03:00:50
-27.71784004,-51.09886427,4,23-10-2008,03:00:55
-27.71783997,-51.09886411,4,23-10-2008,03:01:00
-27.71784004,-51.09886384,4,23-10-2008,03:01:05
-27.71784002,-51.09886354,4,23-10-2008,03:01:10
-27.71784003,-51.09886337,4,23-10-2008,03:01:15
-27.71783992,-51.09886333,4,23-10-2008,03:01:20
-27.71783985,-51.09886312,4,23-10-2008,03:01:25
-27.71783995,-51.09886301,4,23-10-2008,03:01:30
-27.71783994,-51.09886295,4,23-10-2008,03:01:35
-27.71783993,-51.09886269,4,23-10-2008,03:01:40
-27.71783978,-51.09886253,4,23-10-2008,03:01:45
-27.7178398,-51.09886265,4,23-10-2008,03:01:50
-27.71783986,-51.09886292,4,23-10-2008,03:01:55
-27.71783989,-51.09886296,4,23-10-2008,03:02:00
-27.71783984,-51.09886313,4,23-10-2008,03:02:05
-27.71784007,-51.09886324,4,23-10-2008,03:02:10
-27.71783998,-51.09886327,4,23-10-2008,03:02:15
-27.71783995,-51.09886312,4,23-10-2008,03:02:20
-27.71783991,-51.09886319,4,23-10-2008,03:02:25
-27.71783982,-51.09886312,4,23-10-2008,03:02:30
-27.71783992,-51.09886317,4,23-10-2008,03:02:35
-27.71783994,-51.0988635,4,23-10-2008,03:02:40
-27.71783978,-51.09886348,4,23-10-2008,03:02:45
-27.71783963,-51.09886374,4,23-10-2008,03:02:50
-27.71783975,-51.0988638,4,23-10-2008,03:02:55
-27.71783973,-51.09886385,4,23-10-2008,03:03:00
-27.71783986,-51.09886394,4,23-10-2008,03:03:05
-27.71783999,-51.09886403,4,23-10-2008,03:03:10
-27.71783997,-51.09886412,4,23-10-2008,03:03:15
-27.71783991,-51.09886404,4,23-10-2008,03:03:20
-27.71783997,-51.09886409,4,23-10-2008,03:03:25
-27.71784011,-51.09886419,4,23-10-2008,03:03:30
-27.71784021,-51.09886429,4,23-10-2008,03:03:35
-27.71784016,-51.09886414,4,23-10-2008,03:03:40
-27.71784026,-51.09886418,4,23-10-2008,03:03:45
-27.71784022,-51.0988644,4,23-10-2008,03:03:50
-27.71784027,-51.09886452,4,23-10-2008,03:03:55
-27.7178403,-51.0988646,4,23-10-2008,03:04:00
-27.71784029,-51.09886499,4,23-10-2008,03:04:03
-27.71784043,-51.0988651,4,23-10-2008,03:04:05
-27.71784053,-51.09886531,4,23-10-2008,03:04:10
-27.71784073,-51.09886511,4,23-10-2008,03:04:15
-27.71784078,-51.0988651,4,23-10-2008,03:04:20
-27.717841,-51.09886519,4,23-10-2008,03:04:25
-27.71784113,-51.09886527,4,23-10-2008,03:04:30
-27.71784124,-51.09886525,4,23-10-2008,03:04:35
-27.71784168,-51.0988657,4,23-10-2008,03:04:40
-27.71784163,-51.09886581,4,23-10-2008,03:04:45
-27.7178417,-51.09886576,4,23-10-2008,03:04:50
-27.71784174,-51.09886591,4,23-10-2008,03:04:55
-27.71784171,-51.09886587,4,23-10-2008,03:05:00
-27.71784174,-51.09886587,4,23-10-2008,03:05:05
-27.71784176,-51.09886595,4,23-10-2008,03:05:10
-27.71784169,-51.0988661,4,23-10-2008,03:05:15
-27.7178416,-51.0988661,4,23-10-2008,04:08:07
-27.71784176,-51.09886589,4,23-10-2008,04:08:12
-27.71784169,-51.09886591,4,23-10-2008,04:08:42
-27.71784157,-51.09886587,4,23-10-2008,04:08:47
-27.71784152,-51.09886576,4,23-10-2008,04:08:52
-27.71784158,-51.09886577,4,23-10-2008,04:08:57
-27.71783976,-51.09887167,4,23-10-2008,04:09:02
-27.71783542,-51.09888299,4,23-10-2008,04:09:07
-27.71781048,-51.09891941,4,23-10-2008,04:09:12
-27.71778717,-51.09894709,4,23-10-2008,04:09:17
-27.71775481,-51.09898489,4,23-10-2008,04:09:22
-27.71768285,-51.0990671,4,23-10-2008,04:09:27
-27.71764421,-51.09911266,4,23-10-2008,04:09:32
-27.71752084,-51.09926333,4,23-10-2008,04:09:37
-27.71744681,-51.09935054,4,23-10-2008,04:09:42
-27.71729595,-51.09952053,4,23-10-2008,04:09:45
-27.71721721,-51.09960889,4,23-10-2008,04:09:47
-27.71713703,-51.09969959,4,23-10-2008,04:09:52
-27.7170533,-51.09979334,4,23-10-2008,04:09:57
-27.71677592,-51.10010286,4,23-10-2008,04:10:02
-27.71667274,-51.10021514,4,23-10-2008,04:10:07
-27.71656337,-51.10032975,4,23-10-2008,04:10:12
-27.71645171,-51.10044298,4,23-10-2008,04:10:15
-27.71588207,-51.10097978,6,23-10-2008,04:10:17
-27.71575891,-51.10109038,4,23-10-2008,04:10:22
-27.71563245,-51.10120233,4,23-10-2008,04:10:27
-27.71550326,-51.10131732,4,23-10-2008,04:10:32
-27.71537213,-51.1014336,4,23-10-2008,04:10:37
-27.71523941,-51.10155184,4,23-10-2008,04:10:42
-27.71510465,-51.10167084,4,23-10-2008,04:10:47
-27.71496842,-51.10179128,4,23-10-2008,04:10:52
-27.71483024,-51.10191298,4,23-10-2008,04:10:57
-27.71469109,-51.10203716,4,23-10-2008,04:11:02
-27.71455358,-51.10216071,4,23-10-2008,04:11:07
-27.71441952,-51.10228273,4,23-10-2008,04:11:12
-27.71428881,-51.10240592,4,23-10-2008,04:11:17
-27.71415859,-51.10253365,4,23-10-2008,04:11:22
-27.7140284,-51.10266738,4,23-10-2008,04:11:27
